+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; emu|mpeg2video_inst|bwd_reader                                                      ; 94    ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|fwd_reader|reader_dta_fifo|xfifo_sc                             ; 68    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|fwd_reader|reader_dta_fifo                                      ; 68    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|fwd_reader|reader_addr_fifo|xfifo_sc                            ; 26    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|fwd_reader|reader_addr_fifo                                     ; 26    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|fwd_reader                                                      ; 94    ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|framestore|mem_response_fifo|xfifo_dc                           ; 69    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|framestore|mem_response_fifo                                    ; 69    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|framestore|mem_tag_fifo|xfifo_sc                                ; 7     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|framestore|mem_tag_fifo                                         ; 7     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|framestore|mem_request_fifo|xfifo_dc                            ; 93    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|framestore|mem_request_fifo                                     ; 93    ; 0              ; 0            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|framestore|framestore_response                                  ; 85    ; 0              ; 8            ; 0              ; 262    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|framestore|framestore_request                                   ; 337   ; 0              ; 14           ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|framestore                                                      ; 406   ; 0              ; 0            ; 0              ; 364    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|regfile|osd_mem_addr                                            ; 177   ; 49             ; 4            ; 49             ; 87     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|regfile                                                         ; 168   ; 1              ; 0            ; 1              ; 299    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|osd_clt|osd_clt                                                 ; 54    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|osd_clt                                                         ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|yuv2rgb                                                         ; 38    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|osd|alpha_blend_v                                               ; 25    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|osd|alpha_blend_u                                               ; 25    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|osd|alpha_blend_y                                               ; 79    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|osd                                                             ; 72    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|mixer                                                           ; 67    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|sync_gen                                           ; 169   ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|sync_clip_display_size                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|sync_pixel_repetition                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|sync_interlaced                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|sync_vertical_length                               ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|sync_horizontal_halfline                           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|sync_vertical_sync_end                             ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|sync_vertical_sync_start                           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|sync_vertical_resolution                           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|sync_horizontal_length                             ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|sync_horizontal_sync_end                           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|sync_horizontal_sync_start                         ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|sync_horizontal_resolution                         ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|sync_display_vertical_size                         ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|sync_display_horizontal_size                       ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|sync_vertical_size                                 ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|sync_horizontal_size                               ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf|syncgen_sreset                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|syncgen_intf                                                    ; 171   ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|pixel_queue|pixel_fifo|xfifo_dc                                 ; 40    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|pixel_queue|pixel_fifo                                          ; 40    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|pixel_queue                                                     ; 42    ; 2              ; 0            ; 2              ; 41     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|resample|resample_fifo|xfifo_sc                                 ; 7     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|resample|resample_fifo                                          ; 7     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|resample|resample_bilinear                                      ; 520   ; 1              ; 0            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|resample|resample_dta|resample_fwft_reader                      ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|resample|resample_dta|disp_fwft_reader                          ; 69    ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|resample|resample_dta                                           ; 74    ; 1              ; 1            ; 1              ; 518    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|resample|resample_addrgen|disp_mem_addr                         ; 114   ; 17             ; 4            ; 17             ; 23     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|resample|resample_addrgen                                       ; 67    ; 1              ; 2            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|resample                                                        ; 132   ; 0              ; 0            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|non_intra_quantiser_matrix|non_intra_quantiser_matrix           ; 24    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|non_intra_quantiser_matrix                                      ; 27    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|intra_quantiser_matrix|intra_quantiser_matrix                   ; 24    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|intra_quantiser_matrix                                          ; 27    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_7|backward_prediction ; 38    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_7|forward_prediction  ; 72    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_7                     ; 106   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_6|backward_prediction ; 38    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_6|forward_prediction  ; 72    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_6                     ; 106   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_5|backward_prediction ; 38    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_5|forward_prediction  ; 72    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_5                     ; 106   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_4|backward_prediction ; 38    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_4|forward_prediction  ; 72    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_4                     ; 106   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_3|backward_prediction ; 38    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_3|forward_prediction  ; 72    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_3                     ; 106   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_2|backward_prediction ; 38    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_2|forward_prediction  ; 72    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_2                     ; 106   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_1|backward_prediction ; 38    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_1|forward_prediction  ; 72    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_1                     ; 106   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_0|backward_prediction ; 38    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_0|forward_prediction  ; 72    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|combine_predictions_0                     ; 106   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|prediction_bwd_row                        ; 137   ; 1              ; 0            ; 1              ; 72     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|prediction_fwd_row                        ; 237   ; 0              ; 0            ; 0              ; 174    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|bwd_fwft2_reader                          ; 69    ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|fwd_fwft2_reader                          ; 69    ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|idct_fwft_reader                          ; 77    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon|dst_fwft_reader                           ; 40    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_recon                                           ; 248   ; 0              ; 5            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_dcttype|frame_idct_fifo|xfifo_sc                ; 76    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_dcttype|frame_idct_fifo                         ; 76    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_dcttype|idct_dta_ram                            ; 86    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_dcttype                                         ; 83    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_addrgen|recon_mem_addr                          ; 116   ; 26             ; 4            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_addrgen|bwd_mem_addr                            ; 114   ; 1              ; 4            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_addrgen|fwd_mem_addr                            ; 114   ; 1              ; 4            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_addrgen|motvec                                  ; 207   ; 0              ; 0            ; 0              ; 141    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_addrgen|picbuf                                  ; 16    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|motcomp_addrgen                                         ; 250   ; 0              ; 10           ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|dct_type_fifo|xfifo_sc                                  ; 7     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|dct_type_fifo                                           ; 7     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|dst_fifo|xfifo_sc                                       ; 39    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|dst_fifo                                                ; 39    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|mvec_fwft_reader                                        ; 193   ; 0              ; 0            ; 0              ; 190    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|mvec_fifo|xfifo_sc                                      ; 192   ; 0              ; 0            ; 0              ; 196    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp|mvec_fifo                                               ; 192   ; 0              ; 0            ; 0              ; 193    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|motcomp                                                         ; 460   ; 1              ; 5            ; 1              ; 154    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|idct_fifo|predict_err_fifo|xfifo_sc                             ; 76    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|mpeg2video_inst|idct_fifo|predict_err_fifo                                      ; 76    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
